month,date,time,day,active_energy
9,24,3,1,507.4
9,24,4,1,507.4
9,24,5,1,507.4
9,24,6,1,507.4
9,24,7,1,507.4
9,24,8,1,507.4
9,24,9,1,507.4
9,24,10,1,507.4
9,24,11,1,507.4
9,24,12,1,507.4
9,25,15,1,507.4
9,25,16,1,507.4
9,25,17,1,507.4
9,25,18,1,507.4
9,25,19,1,507.4
9,25,20,1,507.4
9,25,21,1,507.4
9,25,22,1,507.4
9,25,23,1,507.4
9,26,0,0,507.4
9,26,1,0,507.4
9,26,2,0,507.4
9,26,3,0,507.4
9,26,4,0,507.4
9,26,5,0,507.4
9,26,6,0,507.4
9,26,7,0,507.4
9,26,8,0,507.4
9,26,9,0,507.4
9,26,10,0,507.4
9,26,11,0,507.4
9,26,12,0,507.4
9,26,13,0,507.4
9,26,14,0,507.4
9,26,16,0,507.4
9,26,17,0,507.4
9,26,18,0,507.4
9,26,19,0,507.4
9,26,20,0,507.4
9,26,21,0,507.4
9,26,22,0,507.4
9,26,23,0,507.4
9,27,0,0,507.4
9,27,1,0,507.4
9,27,2,0,507.4
9,27,3,0,507.4
9,27,4,0,507.4
9,27,5,0,507.4
9,27,6,0,507.4
9,27,7,0,507.4
9,27,8,0,507.4
9,27,9,0,507.4
9,27,10,0,507.4
9,27,11,0,507.4
9,27,12,0,507.4
9,27,13,0,507.4
9,27,14,0,507.4
9,27,15,0,507.4
9,27,17,0,507.4
9,27,18,0,507.4
9,27,19,0,507.4
9,27,20,0,507.4
9,27,21,0,507.4
9,27,22,0,507.4
9,27,23,0,507.4
9,28,0,1,507.4
9,28,1,1,507.4
9,28,2,1,507.4
9,28,3,1,507.4
9,28,4,1,507.4
9,28,5,1,507.4
9,28,6,1,507.4
9,28,7,1,507.4
9,28,8,1,507.4
9,28,9,1,507.4
9,28,10,1,507.4
9,28,11,1,507.4
9,28,12,1,507.4
9,28,13,1,507.4
9,28,14,1,507.4
9,28,15,1,507.4
9,28,16,1,507.4
9,29,19,1,507.4
9,29,20,1,507.4
9,29,21,1,507.4
9,29,22,1,507.4
9,29,23,1,507.4
9,30,0,1,507.4
9,30,1,1,507.4
9,30,2,1,507.4
9,30,3,1,507.4
9,30,4,1,507.4
9,30,5,1,507.4
9,30,6,1,507.4
9,30,7,1,507.4
9,30,8,1,507.4
9,30,9,1,507.4
9,30,10,1,507.4
9,30,11,1,507.4
9,30,12,1,507.4
9,30,13,1,507.4
9,30,14,1,507.4
9,30,15,1,507.4
9,30,16,1,507.4
9,30,17,1,507.4
9,30,18,1,507.4
10,1,21,1,507.4
10,1,22,1,507.4
10,1,23,1,507.4
10,2,0,1,507.4
10,2,1,1,507.4
10,2,2,1,507.4
10,2,3,1,507.4
10,2,4,1,507.4
10,2,5,1,507.4
10,2,6,1,507.4
10,2,7,1,507.4
10,2,8,1,507.4
10,2,9,1,507.4
10,2,10,1,507.4
10,2,11,1,507.4
10,2,12,1,507.4
10,2,13,1,507.4
10,2,14,1,507.4
10,2,15,1,507.4
10,2,16,1,507.4
10,2,17,1,507.4
10,2,18,1,507.4
10,2,19,1,507.4
10,2,20,1,507.4
10,2,22,1,507.4
10,2,23,1,507.4
10,3,0,0,507.4
10,3,1,0,507.4
10,3,2,0,507.4
10,3,3,0,507.4
10,3,4,0,507.4
10,3,5,0,507.4
10,3,6,0,507.4
10,3,7,0,507.4
10,3,8,0,507.4
10,3,9,0,507.4
10,3,10,0,507.4
10,3,11,0,507.4
10,3,12,0,507.4
10,3,13,0,507.4
10,3,14,0,507.4
10,3,15,0,507.4
10,3,16,0,507.4
10,3,17,0,507.4
10,3,18,0,507.4
10,3,19,0,507.4
10,3,20,0,507.4
10,3,21,0,507.4
10,3,23,0,507.4
10,4,0,0,507.4
10,4,1,0,507.4
10,4,2,0,507.4
10,4,3,0,507.4
10,4,4,0,507.4
10,4,5,0,507.4
10,4,6,0,507.4
10,4,7,0,507.4
10,4,8,0,507.4
10,4,9,0,507.4
10,4,10,0,507.4
10,4,11,0,507.4
10,4,12,0,507.4
10,4,13,0,507.4
10,4,14,0,507.4
10,4,15,0,507.4
10,4,16,0,507.4
10,4,17,0,507.4
10,4,18,0,507.4
10,4,19,0,507.4
10,4,20,0,507.4
10,4,21,0,507.4
10,4,22,0,507.4
10,5,0,1,507.4
10,5,1,1,507.4
10,5,2,1,507.4
10,5,3,1,507.4
10,5,4,1,507.4
10,5,5,1,507.4
10,5,6,1,507.4
10,5,7,1,507.4
10,5,8,1,507.4
10,5,9,1,507.4
10,5,10,1,507.4
10,5,11,1,507.4
10,5,12,1,507.4
10,5,13,1,507.4
10,5,14,1,507.4
10,5,15,1,507.4
10,5,16,1,507.4
10,5,17,1,507.4
10,5,18,1,507.4
10,5,19,1,507.4
10,5,20,1,507.4
10,5,21,1,507.4
10,5,22,1,507.4
10,5,23,1,507.4
10,7,1,1,507.4
10,7,2,1,507.4
10,7,3,1,507.4
10,7,4,1,507.4
10,7,5,1,507.4
10,7,6,1,507.4
10,7,7,1,507.4
10,7,8,1,507.4
10,7,9,1,507.4
10,7,10,1,507.4
10,7,11,1,507.4
10,7,12,1,507.4
10,7,13,1,507.4
10,7,14,1,507.4
10,7,15,1,507.4
10,7,16,1,507.4
10,7,17,1,507.4
10,7,18,1,507.4
10,7,19,1,507.4
10,7,20,1,507.4
10,7,21,1,507.4
10,7,22,1,507.4
10,7,23,1,507.4
10,8,0,1,507.4
10,9,3,1,507.4
10,9,4,1,507.4
10,9,5,1,507.4
10,9,6,1,507.4
10,9,7,1,507.4
10,9,8,1,507.4
10,9,9,1,507.4
10,9,10,1,507.4
10,9,11,1,507.4
10,9,12,1,507.4
10,9,13,1,507.4
10,9,14,1,507.4
10,9,15,1,507.4
10,9,16,1,507.4
10,9,17,1,507.4
10,9,18,1,507.4
10,9,19,1,507.4
10,9,20,1,507.4
10,9,21,1,507.4
10,9,22,1,507.4
10,9,23,1,507.4
10,10,0,0,507.4
10,10,1,0,507.4
10,10,2,0,507.4
10,11,5,0,507.4
10,11,6,0,507.4
10,11,7,0,507.4
10,11,8,0,507.4
10,11,9,0,507.4
10,11,10,0,507.4
10,11,11,0,507.4
10,11,12,0,507.4
10,11,13,0,507.4
10,11,14,0,507.4
10,11,15,0,507.4
10,11,16,0,507.4
10,11,17,0,507.4
10,11,18,0,507.4
10,11,19,0,507.4
10,11,20,0,507.4
10,11,21,0,507.4
10,11,22,0,507.4
10,11,23,0,507.4
10,12,0,1,507.4
10,12,1,1,507.4
10,12,2,1,507.4
10,12,3,1,507.4
10,12,4,1,507.4
10,12,6,1,507.4
10,12,7,1,507.4
10,12,8,1,507.4
10,12,9,1,507.4
10,12,10,1,507.4
10,12,11,1,507.4
10,12,12,1,507.4
10,12,13,1,507.4
10,12,14,1,507.4
10,12,15,1,507.4
10,12,16,1,507.4
10,12,17,1,507.4
10,12,18,1,507.4
10,12,19,1,507.4
10,12,20,1,507.4
10,12,21,1,507.4
10,12,22,1,507.4
10,12,23,1,507.4
10,13,0,1,507.4
10,13,1,1,507.4
10,13,2,1,507.4
10,13,3,1,507.4
10,13,4,1,507.4
10,13,5,1,507.4
10,13,7,1,507.4
10,13,8,1,507.4
10,13,9,1,507.4
10,13,10,1,507.4
10,13,11,1,507.4
10,13,12,1,507.4
10,13,13,1,507.4
10,13,14,1,507.4
10,13,15,1,507.4
10,13,16,1,507.4
10,13,17,1,507.4
10,13,18,1,507.4
10,13,19,1,507.4
10,13,20,1,507.4
10,13,21,1,507.4
10,13,22,1,507.4
10,13,23,1,507.4
10,14,0,1,507.4
10,14,1,1,507.4
10,14,2,1,507.4
10,14,3,1,507.4
10,14,4,1,507.4
10,14,5,1,507.4
10,14,6,1,507.4
10,15,9,1,507.4
10,15,10,1,507.4
10,15,11,1,507.4
10,15,12,1,507.4
10,15,13,1,507.4
10,15,14,1,507.4
10,15,15,1,507.4
10,15,16,1,507.4
10,15,17,1,507.4
10,15,18,1,507.4
10,15,19,1,507.4
10,15,20,1,507.4
10,15,21,1,507.4
10,15,22,1,507.4
10,15,23,1,507.4
10,16,0,1,507.4
10,16,1,1,507.4
10,16,2,1,507.4
10,16,3,1,507.4
10,16,4,1,507.4
10,16,5,1,507.4
10,16,6,1,507.4
10,16,7,1,507.4
10,16,8,1,507.4
10,16,10,1,507.4
10,16,11,1,507.4
10,16,12,1,507.4
10,16,13,1,507.4
10,16,14,1,507.4
10,16,15,1,507.4
10,16,16,1,507.4
10,16,17,1,507.4
10,16,18,1,507.4
10,16,19,1,507.4
10,16,20,1,507.4
10,16,21,1,507.4
10,16,22,1,507.4
10,16,23,1,507.4
10,17,0,0,507.4
10,17,1,0,507.4
10,17,2,0,507.4
10,17,3,0,507.4
10,17,4,0,507.4
10,17,5,0,507.4
10,17,6,0,507.4
10,17,7,0,507.4
10,17,8,0,507.4
10,17,9,0,507.4
10,17,11,0,507.4
10,17,12,0,507.4
10,17,13,0,507.4
10,17,14,0,507.4
10,17,15,0,507.4
10,17,16,0,507.4
10,17,17,0,507.4
10,17,18,0,507.4
10,17,19,0,507.4
10,17,20,0,507.4
10,17,21,0,507.4
10,17,22,0,507.4
10,17,23,0,507.4
10,18,0,0,507.4
10,18,1,0,507.4
10,18,2,0,507.4
10,18,3,0,507.4
10,18,4,0,507.4
10,18,5,0,507.4
10,18,6,0,507.4
10,18,7,0,507.4
10,18,8,0,507.4
10,18,9,0,507.4
10,18,10,0,507.4
10,19,13,1,507.4
10,19,14,1,507.4
10,19,15,1,507.4
10,19,16,1,507.4
10,19,17,1,507.4
10,19,18,1,507.4
10,19,19,1,507.4
10,19,20,1,507.4
10,19,21,1,507.4
10,19,22,1,507.4
10,19,23,1,507.4
10,20,0,1,507.4
10,20,1,1,507.4
10,20,2,1,507.4
10,20,3,1,507.4
10,20,4,1,507.4
10,20,5,1,507.4
10,20,6,1,507.4
10,20,7,1,507.4
10,20,8,1,507.4
10,20,9,1,507.4
10,20,10,1,507.4
10,20,11,1,507.4
10,20,12,1,507.4
10,21,15,1,507.4
10,21,16,1,507.4
10,21,17,1,507.4
10,21,18,1,507.4
10,21,19,1,507.4
10,21,20,1,507.4
10,21,21,1,507.4
10,21,22,1,507.4
10,21,23,1,507.4
6,17,0,1,507.4
6,17,1,1,507.4
6,17,2,1,507.4
6,17,3,1,507.4
6,17,4,1,507.4
6,17,5,1,507.4
6,17,6,1,507.4
6,17,7,1,507.4
6,17,8,1,507.4
6,17,9,1,507.4
6,17,10,1,507.4
6,17,11,1,507.4
6,17,12,1,507.4
6,17,13,1,507.4
6,17,14,1,507.4
6,17,16,1,507.4
6,17,17,1,507.4
6,17,18,1,507.4
6,17,19,1,507.4
6,17,20,1,507.4
6,17,21,1,507.4
6,17,22,1,507.4
6,17,23,1,507.4
6,18,0,1,507.4
6,18,1,1,507.4
6,18,2,1,507.4
6,18,3,1,507.4
6,18,4,1,507.4
6,18,5,1,507.4
6,18,6,1,507.4
6,18,7,1,507.4
6,18,8,1,507.4
6,18,9,1,507.4
6,18,10,1,507.4
6,18,11,1,507.4
6,18,12,1,507.4
6,18,13,1,507.4
6,18,14,1,507.4
6,18,15,1,507.4
6,19,18,1,507.4
6,19,19,1,507.4
6,19,20,1,507.4
6,19,21,1,507.4
6,19,22,1,507.4
6,19,23,1,507.4
6,20,0,0,507.4
6,20,1,0,507.4
6,20,2,0,507.4
6,20,3,0,507.4
6,20,4,0,507.4
6,20,5,0,507.4
6,20,6,0,507.4
6,20,7,0,507.4
6,20,8,0,507.4
6,20,9,0,507.5
6,20,10,0,507.7
6,20,11,0,507.9
6,20,12,0,508.1
6,20,13,0,508.3
6,20,14,0,508.6
6,20,15,0,508.8
6,20,16,0,509.0
6,20,17,0,509.2
6,21,20,0,511.0
6,21,21,0,511.0
6,21,22,0,511.0
6,21,23,0,511.0
6,22,0,1,511.0
6,22,1,1,511.0
6,22,2,1,511.0
6,22,3,1,511.0
6,22,4,1,511.0
6,22,5,1,511.0
6,22,6,1,511.0
6,22,7,1,511.0
6,22,8,1,511.0
6,22,9,1,511.2
6,22,10,1,511.4
6,22,11,1,511.6
6,22,12,1,511.8
6,22,13,1,512.0
6,22,14,1,512.2
6,22,15,1,512.4
6,22,16,1,512.6
6,22,17,1,512.8
6,22,18,1,512.9
6,22,19,1,512.9
6,22,21,1,512.9
6,22,22,1,512.9
6,22,23,1,512.9
6,23,0,1,512.9
6,23,1,1,512.9
6,23,2,1,512.9
6,23,3,1,512.9
6,23,4,1,512.9
6,23,5,1,512.9
6,23,6,1,512.9
6,23,7,1,512.9
6,23,8,1,512.9
6,23,9,1,513.0
6,23,10,1,513.3
6,23,11,1,513.5
6,23,12,1,513.7
6,23,13,1,513.9
6,23,14,1,514.1
6,23,15,1,514.3
6,23,16,1,514.5
6,23,17,1,514.7
6,23,18,1,514.7
6,23,19,1,514.7
6,23,20,1,514.7
6,23,22,1,514.7
6,23,23,1,514.7
6,24,0,1,514.7
6,24,1,1,514.7
6,24,2,1,514.7
6,24,3,1,514.7
6,24,4,1,514.7
6,24,5,1,514.7
6,24,6,1,514.7
6,24,7,1,514.7
6,24,8,1,514.8
6,24,9,1,515.0
6,24,10,1,515.2
6,24,11,1,515.4
6,24,12,1,515.6
6,24,13,1,515.8
6,24,14,1,516.0
6,24,15,1,516.2
6,24,16,1,516.4
6,24,17,1,516.6
6,24,18,1,516.6
6,24,19,1,516.6
6,24,20,1,516.6
6,24,21,1,516.6
6,26,0,1,516.6
6,26,1,1,516.6
6,26,2,1,516.6
6,26,3,1,516.6
6,26,4,1,516.6
6,26,5,1,516.6
6,26,6,1,516.6
6,26,7,1,516.6
6,26,8,1,516.6
6,26,9,1,516.6
6,26,10,1,516.6
6,26,11,1,516.6
6,26,12,1,516.6
6,26,13,1,516.6
6,26,14,1,516.6
6,26,15,1,516.6
6,26,16,1,516.6
6,26,17,1,516.6
6,26,18,1,516.6
6,26,19,1,516.6
6,26,20,1,516.6
6,26,21,1,516.6
6,26,22,1,516.6
6,26,23,1,516.6
6,27,1,0,516.6
6,27,2,0,516.6
6,27,3,0,516.6
6,27,4,0,516.6
6,27,5,0,516.6
6,27,6,0,516.6
6,27,7,0,516.6
6,27,8,0,516.6
6,27,9,0,516.8
6,27,10,0,517.0
6,27,11,0,517.2
6,27,12,0,517.4
6,27,13,0,517.6
6,27,14,0,517.8
6,27,15,0,518.0
6,27,16,0,518.2
6,27,17,0,518.4
6,27,18,0,518.4
6,27,19,0,518.4
6,27,20,0,518.4
6,27,21,0,518.4
6,27,22,0,518.4
6,27,23,0,518.4
6,28,0,0,518.4
