month,date,time,day,temp,humid,active_power,active_energy
7,11,2,0,22.4,97.0,96.0,321.8
7,11,3,0,22.4,97.0,105.0,321.9
7,11,4,0,22.0,99.0,95.0,322.0
7,11,5,0,22.2,99.0,94.0,322.1
7,11,6,0,22.5,98.0,94.0,322.2
7,11,7,0,22.6,98.0,95.0,322.3
7,11,8,0,23.0,98.0,96.0,322.3
7,11,9,0,23.6,96.0,105.0,322.4
7,11,10,0,25.0,91.0,104.0,322.5
7,11,11,0,26.7,79.0,99.0,322.6
7,11,12,0,26.9,74.0,100.0,322.7
7,11,13,0,28.0,75.0,107.0,322.8
7,11,14,0,27.4,78.0,101.0,322.9
7,11,15,0,27.7,77.0,102.0,323.0
7,11,16,0,27.7,75.0,107.0,323.1
7,11,17,0,27.8,81.0,109.0,323.2
7,11,18,0,27.2,81.0,112.0,323.3
7,11,19,0,26.7,82.0,107.0,323.4
7,11,20,0,25.4,89.0,99.0,323.5
7,11,21,0,25.1,94.0,104.0,323.5
7,11,22,0,24.7,94.0,99.0,323.6
7,11,23,0,24.8,93.0,98.0,323.7
7,12,0,0,24.1,88.0,100.0,323.8
7,12,1,0,23.7,86.0,101.0,323.9
7,12,3,0,23.3,85.0,95.0,324.1
7,12,4,0,23.2,91.0,93.0,324.2
7,12,5,0,23.3,87.0,93.0,324.3
7,12,6,0,23.1,89.0,92.0,324.3
7,12,7,0,23.0,91.0,92.0,324.4
7,12,8,0,23.4,90.0,94.0,324.5
7,12,9,0,23.6,89.0,95.0,324.6
7,12,10,0,23.2,94.0,104.0,324.7
7,12,11,0,22.3,95.0,97.0,324.8
7,12,12,0,21.9,98.0,97.0,324.9
7,12,13,0,22.6,98.0,95.0,325.0
7,12,14,0,21.6,98.0,104.0,325.1
7,12,15,0,21.4,99.0,103.0,325.1
7,12,16,0,20.9,99.0,108.0,325.2
7,12,17,0,20.8,99.0,109.0,325.3
7,12,18,0,20.9,99.0,102.0,325.4
7,12,19,0,20.2,99.0,100.0,325.5
7,12,20,0,20.4,98.0,108.0,325.6
7,12,21,0,20.3,98.0,104.0,325.7
7,12,22,0,21.0,96.0,97.0,325.8
7,12,23,0,21.0,96.0,95.0,325.9
7,13,0,1,20.3,98.0,97.0,326.0
7,13,1,1,20.5,99.0,99.0,326.0
7,13,2,1,20.2,99.0,100.0,326.1
7,13,4,1,20.1,99.0,92.0,326.3
7,13,5,1,20.3,99.0,93.0,326.4
7,13,6,1,20.3,99.0,91.0,326.5
7,13,7,1,20.5,99.0,100.0,326.6
7,13,8,1,20.8,99.0,106.0,326.6
7,13,9,1,20.8,99.0,119.0,326.7
7,13,10,1,20.9,99.0,120.0,326.8
7,13,11,1,20.9,99.0,118.0,326.9
7,13,12,1,21.4,99.0,118.0,327.0
7,13,13,1,23.4,99.0,125.0,327.2
7,13,14,1,25.5,98.0,124.0,327.3
7,13,15,1,25.3,94.0,131.0,327.4
7,13,16,1,24.1,92.0,128.0,327.5
7,13,17,1,23.9,94.0,124.0,327.6
7,13,18,1,23.1,96.0,120.0,327.7
7,13,19,1,22.2,97.0,108.0,327.8
7,13,20,1,21.3,98.0,105.0,327.9
7,13,21,1,20.7,99.0,108.0,328.0
7,13,22,1,20.3,99.0,107.0,328.1
7,13,23,1,20.3,99.0,112.0,328.2
7,14,0,1,20.1,99.0,98.0,328.3
7,14,1,1,19.7,99.0,95.0,328.4
7,14,2,1,20.0,99.0,97.0,328.4
7,14,3,1,19.5,99.0,96.0,328.5
7,15,6,1,18.9,99.0,94.0,331.1
7,15,7,1,19.1,99.0,100.0,331.2
7,15,8,1,19.5,99.0,117.0,331.3
7,15,9,1,19.7,99.0,119.0,331.4
7,15,10,1,20.0,99.0,119.0,331.5
7,15,11,1,21.0,98.0,121.0,331.6
7,15,12,1,20.5,99.0,118.0,331.7
7,15,13,1,21.4,98.0,129.0,331.8
7,15,14,1,21.5,98.0,125.0,331.9
7,15,15,1,21.4,96.0,126.0,332.0
7,15,16,1,21.2,96.0,125.0,332.1
7,15,17,1,20.6,98.0,125.0,332.2
7,15,18,1,19.7,99.0,114.0,332.4
7,15,19,1,19.7,99.0,109.0,332.5
7,15,20,1,19.3,99.0,109.0,332.6
7,15,21,1,19.4,99.0,110.0,332.6
7,15,22,1,19.5,99.0,107.0,332.7
7,15,23,1,19.5,99.0,111.0,332.8
7,16,0,1,19.4,99.0,100.0,332.9
7,16,1,1,19.3,99.0,110.0,333.0
7,16,2,1,19.2,99.0,98.0,333.1
7,16,3,1,19.1,99.0,96.0,333.2
7,16,4,1,19.5,99.0,101.0,333.3
7,16,5,1,19.4,99.0,95.0,333.4
7,16,7,1,20.0,99.0,95.0,333.6
7,16,8,1,20.6,98.0,118.0,333.7
7,16,9,1,21.9,94.0,119.0,333.7
7,16,10,1,22.7,92.0,121.0,333.9
7,16,11,1,23.4,82.0,122.0,334.0
7,16,12,1,24.3,80.0,119.0,334.1
7,16,13,1,24.8,82.0,126.0,334.2
7,16,14,1,25.7,76.0,129.0,334.3
7,16,15,1,26.2,72.0,129.0,334.4
7,16,16,1,27.8,65.0,126.0,334.5
7,16,17,1,27.5,64.0,128.0,334.6
7,16,18,1,25.2,82.0,124.0,334.7
7,16,19,1,25.6,79.0,112.0,334.8
7,16,20,1,23.9,88.0,101.0,334.9
7,16,21,1,23.2,94.0,109.0,335.0
7,16,22,1,22.7,95.0,109.0,335.1
7,16,23,1,22.1,96.0,108.0,335.2
7,17,0,1,22.0,96.0,114.0,335.3
7,17,1,1,21.9,96.0,106.0,335.4
7,17,2,1,21.8,96.0,101.0,335.5
7,17,3,1,21.5,97.0,102.0,335.6
7,17,4,1,21.2,97.0,94.0,335.7
7,17,5,1,20.8,99.0,96.0,335.8
7,17,6,1,20.9,99.0,102.0,335.9
7,17,8,1,21.9,97.0,114.0,336.0
7,17,9,1,22.6,95.0,121.0,336.1
7,17,10,1,23.7,91.0,119.0,336.2
7,17,11,1,25.4,82.0,119.0,336.3
7,17,12,1,26.1,74.0,125.0,336.4
7,17,13,1,28.1,67.0,122.0,336.6
7,17,14,1,28.5,60.0,121.0,336.7
7,17,15,1,29.9,54.0,130.0,336.8
7,17,16,1,28.0,69.0,125.0,336.9
7,17,17,1,27.1,75.0,123.0,337.0
7,17,18,1,26.8,74.0,124.0,337.1
7,17,19,1,25.6,77.0,111.0,337.2
7,17,20,1,24.9,79.0,110.0,337.3
7,17,21,1,24.3,85.0,111.0,337.4
7,17,22,1,23.6,91.0,109.0,337.5
7,17,23,1,23.3,94.0,100.0,337.6
7,18,0,0,23.1,94.0,108.0,337.7
7,18,1,0,22.6,94.0,101.0,337.8
7,18,2,0,22.3,92.0,96.0,337.9
7,18,3,0,22.0,94.0,96.0,337.9
7,18,4,0,21.8,94.0,95.0,338.0
7,18,5,0,21.6,95.0,95.0,338.1
7,18,6,0,21.6,94.0,95.0,338.2
7,18,7,0,21.7,90.0,95.0,338.3
7,19,10,0,26.6,84.0,100.0,340.8
7,19,11,0,26.4,87.0,100.0,340.8
7,19,12,0,26.3,90.0,108.0,340.9
7,19,13,0,27.5,83.0,101.0,341.0
7,19,14,0,28.1,84.0,110.0,341.1
7,19,15,0,28.3,83.0,105.0,341.2
7,19,16,0,27.6,87.0,104.0,341.3
7,19,17,0,28.3,82.0,109.0,341.4
7,19,18,0,28.2,82.0,117.0,341.5
7,19,19,0,27.8,86.0,105.0,341.6
7,19,20,0,27.4,89.0,100.0,341.7
7,19,21,0,27.0,92.0,109.0,341.8
7,19,22,0,26.8,94.0,107.0,341.9
7,19,23,0,26.8,94.0,99.0,342.0
7,20,0,1,27.1,93.0,109.0,342.1
7,20,1,1,27.0,93.0,104.0,342.2
7,20,2,1,27.1,91.0,109.0,342.3
7,20,3,1,26.8,93.0,98.0,342.3
7,20,4,1,26.5,95.0,103.0,342.4
7,20,5,1,25.4,98.0,99.0,342.5
7,20,6,1,25.3,98.0,95.0,342.6
7,20,7,1,25.4,97.0,98.0,342.7
7,20,8,1,24.1,99.0,118.0,342.8
7,20,9,1,24.1,99.0,128.0,342.9
7,21,12,1,27.9,66.0,133.0,345.6
7,21,13,1,28.2,66.0,128.0,345.8
7,21,14,1,28.5,73.0,130.0,345.9
7,21,15,1,28.3,67.0,135.0,346.0
7,21,16,1,28.9,71.0,137.0,346.1
7,21,17,1,27.8,76.0,123.0,346.2
7,21,18,1,27.2,78.0,125.0,346.3
7,21,19,1,26.8,82.0,109.0,346.4
7,21,20,1,26.0,91.0,114.0,346.5
7,21,21,1,24.1,99.0,111.0,346.6
7,21,22,1,23.6,99.0,111.0,346.7
7,21,23,1,23.5,99.0,110.0,346.8
7,22,0,1,22.8,99.0,108.0,346.9
7,22,1,1,23.0,99.0,111.0,347.0
7,22,2,1,23.1,99.0,107.0,347.1
7,22,3,1,22.7,99.0,99.0,347.2
